Q9HLU2,"Putative quercetin 2,3-dioxygenase Ta0133",CC - CATALYTIC ACTIVITY
Q9HRG2,Phosphomethylpyrimidine synthase,CC - CATALYTIC ACTIVITY
Q9HUJ2,Phosphomethylpyrimidine synthase,CC - CATALYTIC ACTIVITY
Q9HZ00,"Putative quercetin 2,3-dioxygenase PA3240",CC - CATALYTIC ACTIVITY
Q9I4C8,"Putative quercetin 2,3-dioxygenase PA1210",CC - CATALYTIC ACTIVITY
Q9I4D3,"Putative quercetin 2,3-dioxygenase PA1205",CC - CATALYTIC ACTIVITY
Q9I163,"Putative quercetin 2,3-dioxygenase PA2418",CC - CATALYTIC ACTIVITY
Q9I341,Acireductone dioxygenase,CC - CATALYTIC ACTIVITY; CC - FUNCTION
Q9JWF3,Phosphomethylpyrimidine synthase,CC - CATALYTIC ACTIVITY
Q9JXI0,Phosphomethylpyrimidine synthase,CC - CATALYTIC ACTIVITY
Q9K7R6,Heme-degrading monooxygenase,CC - CATALYTIC ACTIVITY
Q9KBJ4,Phosphomethylpyrimidine synthase,CC - CATALYTIC ACTIVITY
Q9KKY1,"Putative quercetin 2,3-dioxygenase VC_A0969",CC - CATALYTIC ACTIVITY
Q9KVS8,Phosphomethylpyrimidine synthase,CC - CATALYTIC ACTIVITY
Q9L9I7,Phosphomethylpyrimidine synthase,CC - CATALYTIC ACTIVITY
Q9LQC0,"Heme oxygenase 4, chloroplastic",CC - CATALYTIC ACTIVITY; CC - FUNCTION
Q9PBD4,Acireductone dioxygenase,CC - CATALYTIC ACTIVITY; CC - FUNCTION
Q9PC93,Phosphomethylpyrimidine synthase,CC - CATALYTIC ACTIVITY
Q9PI55,Phosphomethylpyrimidine synthase,CC - CATALYTIC ACTIVITY
Q9RYX8,Phosphomethylpyrimidine synthase,CC - CATALYTIC ACTIVITY
Q9V0X8,Phosphomethylpyrimidine synthase,CC - CATALYTIC ACTIVITY
Q9WZP5,Phosphomethylpyrimidine synthase,CC - CATALYTIC ACTIVITY
Q9X9U0,Phosphomethylpyrimidine synthase,CC - CATALYTIC ACTIVITY
Q9XBR7,"Putative quercetin 2,3-dioxygenase ZMO1337",CC - CATALYTIC ACTIVITY
Q9Z2R9,Eukaryotic translation initiation factor 2-alpha kinase 1,CC - ENZYME REGULATION
Q9ZBL0,Phosphomethylpyrimidine synthase,CC - CATALYTIC ACTIVITY
Q9ZFE7,Acireductone dioxygenase,CC - CATALYTIC ACTIVITY; CC - FUNCTION
Q12HI8,Phosphomethylpyrimidine synthase,CC - CATALYTIC ACTIVITY
Q12NC2,Phosphomethylpyrimidine synthase,CC - CATALYTIC ACTIVITY
Q12XL7,Acetyl-CoA decarbonylase/synthase complex subunit alpha,CC - CATALYTIC ACTIVITY; CC - SIMILARITY; DE
Q13WN4,Phosphomethylpyrimidine synthase,CC - CATALYTIC ACTIVITY
Q21NU6,Phosphomethylpyrimidine synthase,CC - CATALYTIC ACTIVITY
Q21XR6,Phosphomethylpyrimidine synthase,CC - CATALYTIC ACTIVITY
Q028Z8,Phosphomethylpyrimidine synthase,CC - CATALYTIC ACTIVITY
Q30QG8,Phosphomethylpyrimidine synthase,CC - CATALYTIC ACTIVITY
Q31JC9,Phosphomethylpyrimidine synthase,CC - CATALYTIC ACTIVITY
Q31P93,Phosphomethylpyrimidine synthase,CC - CATALYTIC ACTIVITY
Q31QM9,Acireductone dioxygenase,CC - CATALYTIC ACTIVITY; CC - FUNCTION
Q31U03,Phosphomethylpyrimidine synthase,CC - CATALYTIC ACTIVITY
Q32AG7,Phosphomethylpyrimidine synthase,CC - CATALYTIC ACTIVITY
Q39HY9,Phosphomethylpyrimidine synthase,CC - CATALYTIC ACTIVITY
Q39RJ6,Phosphomethylpyrimidine synthase 2,CC - CATALYTIC ACTIVITY
Q39YG0,Phosphomethylpyrimidine synthase 1,CC - CATALYTIC ACTIVITY
Q46AN2,Phosphomethylpyrimidine synthase 2,CC - CATALYTIC ACTIVITY
Q46EW5,Phosphomethylpyrimidine synthase 1,CC - CATALYTIC ACTIVITY
Q46IK0,Phosphomethylpyrimidine synthase,CC - CATALYTIC ACTIVITY
Q47H37,N(2)-fixation sustaining protein CowN,CC - FUNCTION
Q48A96,Phosphomethylpyrimidine synthase,CC - CATALYTIC ACTIVITY
Q48KM7,Acireductone dioxygenase,CC - CATALYTIC ACTIVITY; CC - FUNCTION
Q48P32,Phosphomethylpyrimidine synthase,CC - CATALYTIC ACTIVITY
Q57H61,Phosphomethylpyrimidine synthase,CC - CATALYTIC ACTIVITY
Q60AP8,Acireductone dioxygenase,CC - CATALYTIC ACTIVITY; CC - FUNCTION
Q62FE9,Phosphomethylpyrimidine synthase,CC - CATALYTIC ACTIVITY
Q63VF5,Phosphomethylpyrimidine synthase,CC - CATALYTIC ACTIVITY
Q64T99,Phosphomethylpyrimidine synthase,CC - CATALYTIC ACTIVITY
Q65KJ6,Acireductone dioxygenase,CC - CATALYTIC ACTIVITY; CC - FUNCTION
Q65M65,Phosphomethylpyrimidine synthase,CC - CATALYTIC ACTIVITY
Q66E17,Acireductone dioxygenase,CC - CATALYTIC ACTIVITY; CC - FUNCTION
Q66FP5,Phosphomethylpyrimidine synthase,CC - CATALYTIC ACTIVITY
Q69XJ4,"Heme oxygenase 1, chloroplastic",CC - CATALYTIC ACTIVITY; CC - FUNCTION
Q72KP6,Phosphomethylpyrimidine synthase,CC - CATALYTIC ACTIVITY
Q72NZ8,Phosphomethylpyrimidine synthase,CC - CATALYTIC ACTIVITY
Q72ZK2,Heme-degrading monooxygenase,CC - CATALYTIC ACTIVITY
Q75FG2,Acireductone dioxygenase,CC - CATALYTIC ACTIVITY; CC - FUNCTION
Q81L50,Heme-degrading monooxygenase,CC - CATALYTIC ACTIVITY
Q81MI9,Acireductone dioxygenase,CC - CATALYTIC ACTIVITY; CC - FUNCTION
Q81WY7,Phosphomethylpyrimidine synthase,CC - CATALYTIC ACTIVITY
Q82FI7,Phosphomethylpyrimidine synthase,CC - CATALYTIC ACTIVITY
Q82Y50,Phosphomethylpyrimidine synthase,CC - CATALYTIC ACTIVITY
Q83EJ0,Phosphomethylpyrimidine synthase,CC - CATALYTIC ACTIVITY
Q83PB8,Phosphomethylpyrimidine synthase,CC - CATALYTIC ACTIVITY
Q87C37,Acireductone dioxygenase,CC - CATALYTIC ACTIVITY; CC - FUNCTION
Q87CY6,Phosphomethylpyrimidine synthase,CC - CATALYTIC ACTIVITY
Q87KF0,Phosphomethylpyrimidine synthase,CC - CATALYTIC ACTIVITY
Q87VG1,Phosphomethylpyrimidine synthase,CC - CATALYTIC ACTIVITY
Q88DA5,Phosphomethylpyrimidine synthase,CC - CATALYTIC ACTIVITY
Q89FP0,Phosphomethylpyrimidine synthase,CC - CATALYTIC ACTIVITY
Q90ZC7,Calcium-activated potassium channel subunit alpha-1,CC - ENZYME REGULATION; CC - DOMAIN
Q92EH3,Heme-degrading monooxygenase,CC - CATALYTIC ACTIVITY
Q92TI9,Phosphomethylpyrimidine synthase,CC - CATALYTIC ACTIVITY
Q96ZH0,Phosphomethylpyrimidine synthase,CC - CATALYTIC ACTIVITY
Q97EU2,Phosphomethylpyrimidine synthase,CC - CATALYTIC ACTIVITY
Q97X14,Phosphomethylpyrimidine synthase 2,CC - CATALYTIC ACTIVITY
Q97YJ8,Phosphomethylpyrimidine synthase 1,CC - CATALYTIC ACTIVITY
Q98AZ3,Phosphomethylpyrimidine synthase,CC - CATALYTIC ACTIVITY
Q99N16,Leukotriene-B(4) omega-hydroxylase 2,CC - ENZYME REGULATION
Q99UW8,Heme oxygenase (staphylobilin-producing) 1,CC - CATALYTIC ACTIVITY
Q99X56,Heme oxygenase (staphylobilin-producing) 2,CC - CATALYTIC ACTIVITY
Q111G3,Acireductone dioxygenase,CC - CATALYTIC ACTIVITY; CC - FUNCTION
Q111Z9,Phosphomethylpyrimidine synthase,CC - CATALYTIC ACTIVITY
Q133T3,Phosphomethylpyrimidine synthase,CC - CATALYTIC ACTIVITY
Q138N7,N(2)-fixation sustaining protein CowN,CC - FUNCTION
Q186R0,Phosphomethylpyrimidine synthase,CC - CATALYTIC ACTIVITY
Q212F4,N(2)-fixation sustaining protein CowN,CC - FUNCTION
Q216H0,Phosphomethylpyrimidine synthase,CC - CATALYTIC ACTIVITY
Q318D0,Phosphomethylpyrimidine synthase,CC - CATALYTIC ACTIVITY
Q476U6,Phosphomethylpyrimidine synthase,CC - CATALYTIC ACTIVITY
Q478T2,Phosphomethylpyrimidine synthase,CC - CATALYTIC ACTIVITY
Q603T9,Phosphomethylpyrimidine synthase,CC - CATALYTIC ACTIVITY
Q631C7,Phosphomethylpyrimidine synthase,CC - CATALYTIC ACTIVITY
Q633Q1,Heme-degrading monooxygenase,CC - CATALYTIC ACTIVITY
Q635P0,Acireductone dioxygenase,CC - CATALYTIC ACTIVITY; CC - FUNCTION
Q723G7,Heme-degrading monooxygenase,CC - CATALYTIC ACTIVITY
Q731Q9,Acireductone dioxygenase,CC - CATALYTIC ACTIVITY; CC - FUNCTION
Q812Q3,Heme-degrading monooxygenase,CC - CATALYTIC ACTIVITY
Q815D5,Phosphomethylpyrimidine synthase,CC - CATALYTIC ACTIVITY
Q819E5,Acireductone dioxygenase,CC - CATALYTIC ACTIVITY; CC - FUNCTION
Q828K8,Acireductone dioxygenase,CC - CATALYTIC ACTIVITY; CC - FUNCTION
Q884P2,Acireductone dioxygenase,CC - CATALYTIC ACTIVITY; CC - FUNCTION
Q897B2,Phosphomethylpyrimidine synthase,CC - CATALYTIC ACTIVITY
Q07340,Corrinoid/iron-sulfur protein large subunit,CC - FUNCTION
Q07341,Corrinoid/iron-sulfur protein small subunit,CC - FUNCTION
Q08368,Acetyl-CoA decarbonylase/synthase complex subunit alpha 1,CC - CATALYTIC ACTIVITY; CC - SIMILARITY; DE
Q08460,Calcium-activated potassium channel subunit alpha-1,CC - ENZYME REGULATION; CC - DOMAIN
Q08477,Leukotriene-B(4) omega-hydroxylase 2,CC - ENZYME REGULATION
Q12791,Calcium-activated potassium channel subunit alpha-1,CC - ENZYME REGULATION; CC - DOMAIN
Q13873,Bone morphogenetic protein receptor type-2,CC - DISEASE
Q18086,Globin-like protein 6,CC - MISCELLANEOUS
Q22663,Globin-like protein 26,CC - MISCELLANEOUS
Q28204,Calcium-activated potassium channel subunit alpha-1,CC - ENZYME REGULATION; CC - DOMAIN
Q28265,Calcium-activated potassium channel subunit alpha-1,CC - ENZYME REGULATION; CC - DOMAIN
Q46389,5-methyltetrahydrofolate:corrinoid/iron-sulfur protein co-methyltransferase,CC - FUNCTION
Q49161,Acetyl-CoA decarbonylase/synthase complex subunit alpha 1,DE; CC - CATALYTIC ACTIVITY; CC - SIMILARITY
Q49163,Acetyl-CoA decarbonylase/synthase complex subunit alpha 2,DE; CC - CATALYTIC ACTIVITY; CC - SIMILARITY
Q55894,Phosphomethylpyrimidine synthase,CC - CATALYTIC ACTIVITY
Q57617,Acetyl-CoA decarbonylase/synthase complex subunit alpha,DE; CC - CATALYTIC ACTIVITY; CC - SIMILARITY
Q58138,Carbon monoxide dehydrogenase,DE; FT; CC - CATALYTIC ACTIVITY; CC - SIMILARITY
Q58432,Phosphomethylpyrimidine synthase,CC - CATALYTIC ACTIVITY
Q62976,Calcium-activated potassium channel subunit alpha-1,CC - ENZYME REGULATION; CC - DOMAIN
Q63185,Eukaryotic translation initiation factor 2-alpha kinase 1,CC - ENZYME REGULATION
